M04282:77:000000000-C3GLD:1:1101:21645:1834;size=23064	Gasterosteus_aculeatus INBO_14-002338	denovo23	69293	100.000	100	1.64e-49	189	Eukaryota/Chordata/Actinopteri/Perciformes/Gasterosteidae/Gasterosteus/Gasterosteus_aculeatus
M04282:77:000000000-C3GLD:1:1101:21645:1834;size=23064	Gasterosteus_aculeatus INBO_14-002313	denovo22	69293	100.000	100	1.64e-49	189	Eukaryota/Chordata/Actinopteri/Perciformes/Gasterosteidae/Gasterosteus/Gasterosteus_aculeatus
M04282:77:000000000-C3GLD:1:1101:21645:1834;size=23064	Gasterosteus aculeatus mitochondrial DNA, complete genome, except for D-loop	AP002944	69293	100.000	100	1.64e-49	189	Eukaryota/Chordata/Actinopteri/Perciformes/Gasterosteidae/Gasterosteus/Gasterosteus_aculeatus
M04282:77:000000000-C3GLD:1:1101:21645:1834;size=23064	Gasterosteus aculeatus haplotype Gac1 12S ribosomal RNA gene, partial sequence; mitochondrial	KJ627936	69293	100.000	100	1.64e-49	189	Eukaryota/Chordata/Actinopteri/Perciformes/Gasterosteidae/Gasterosteus/Gasterosteus_aculeatus
M04282:77:000000000-C3GLD:1:1101:21645:1834;size=23064	Gasterosteus aculeatus williamsoni 12S ribosomal RNA gene, partial sequence; mitochondrial	KM273828	69293	100.000	96	2.75e-47	182	Eukaryota/Chordata/Actinopteri/Perciformes/Gasterosteidae/Gasterosteus/Gasterosteus_aculeatus
M04282:77:000000000-C3GLD:1:1101:21645:1834;size=23064	Gasterosteus aculeatus haplotype Ga2 12S ribosomal RNA gene, partial sequence; mitochondrial gene for mitochondrial product	AY283317	69293	100.000	75	1.30e-35	143	Eukaryota/Chordata/Actinopteri/Perciformes/Gasterosteidae/Gasterosteus/Gasterosteus_aculeatus
M04282:77:000000000-C3GLD:1:1101:21645:1834;size=23064	Gasterosteus aculeatus haplotype Ga3 12S ribosomal RNA gene, partial sequence; mitochondrial gene for mitochondrial product	AY283318	69293	100.000	75	1.30e-35	143	Eukaryota/Chordata/Actinopteri/Perciformes/Gasterosteidae/Gasterosteus/Gasterosteus_aculeatus
M04282:77:000000000-C3GLD:1:1101:21645:1834;size=23064	Gasterosteus aculeatus haplotype Ga1 12S ribosomal RNA gene, partial sequence; mitochondrial gene for mitochondrial product	AY283316	69293	100.000	75	1.30e-35	143	Eukaryota/Chordata/Actinopteri/Perciformes/Gasterosteidae/Gasterosteus/Gasterosteus_aculeatus
M04282:77:000000000-C3GLD:1:1101:21645:1834;size=23064	Gasterosteus aculeatus williamsoni 12S ribosomal RNA gene, partial sequence; mitochondrial	KM282418	69293	100.000	64	6.08e-29	121	Eukaryota/Chordata/Actinopteri/Perciformes/Gasterosteidae/Gasterosteus/Gasterosteus_aculeatus
M04282:77:000000000-C3GLD:1:1101:18057:1801;size=18211	Esox_lucius EVO2	denovo78	8010	100.000	100	5.84e-49	187	Eukaryota/Chordata/Actinopteri/Esociformes/Esocidae/Esox/Esox_lucius
M04282:77:000000000-C3GLD:1:1101:18057:1801;size=18211	Esox lucius 12S ribosomal RNA gene, partial sequence; mitochondrial	AY430273	8010	100.000	87	9.84e-42	163	Eukaryota/Chordata/Actinopteri/Esociformes/Esocidae/Esox/Esox_lucius
M04282:77:000000000-C3GLD:1:1101:18057:1801;size=18211	Esox lucius voucher BBGY W18 12S ribosomal RNA gene, partial sequence; mitochondrial	HM177475	8010	100.000	70	2.78e-32	132	Eukaryota/Chordata/Actinopteri/Esociformes/Esocidae/Esox/Esox_lucius
M04282:77:000000000-C3GLD:1:1101:18057:1801;size=18211	Esox lucius voucher BBGY W5 12S ribosomal RNA gene, partial sequence; mitochondrial	HM177472	8010	100.000	70	2.78e-32	132	Eukaryota/Chordata/Actinopteri/Esociformes/Esocidae/Esox/Esox_lucius
M04282:77:000000000-C3GLD:1:1101:18057:1801;size=18211	Esox lucius voucher BBGY W7 12S ribosomal RNA gene, partial sequence; mitochondrial	HM177474	8010	100.000	70	2.78e-32	132	Eukaryota/Chordata/Actinopteri/Esociformes/Esocidae/Esox/Esox_lucius
M04282:77:000000000-C3GLD:1:1101:18057:1801;size=18211	Esox lucius voucher BBGY 101 12S ribosomal RNA gene, partial sequence; mitochondrial	FJ425098	8010	100.000	70	2.78e-32	132	Eukaryota/Chordata/Actinopteri/Esociformes/Esocidae/Esox/Esox_lucius
M04282:77:000000000-C3GLD:1:1101:18057:1801;size=18211	Esox lucius voucher BBGY W6 12S ribosomal RNA gene, partial sequence; mitochondrial	HM177473	8010	100.000	70	2.78e-32	132	Eukaryota/Chordata/Actinopteri/Esociformes/Esocidae/Esox/Esox_lucius
M04282:77:000000000-C3GLD:1:1101:13564:4344;size=304	Phoxinus phoxinus mitochondrial DNA, complete genome	AB671170	58324	100.000	100	1.30e-50	193	Eukaryota/Chordata/Actinopteri/Cypriniformes/Cyprinidae/Phoxinus/Phoxinus_phoxinus
M04282:77:000000000-C3GLD:1:1101:13564:4344;size=304	Phoxinus phoxinus mitochondrial DNA, complete genome, except for D-loop	AP011272	58324	100.000	100	1.30e-50	193	Eukaryota/Chordata/Actinopteri/Cypriniformes/Cyprinidae/Phoxinus/Phoxinus_phoxinus
M04282:77:000000000-C3GLD:1:1101:22037:10215;size=193	Anguilla_anguilla INBO_15-003589	denovo8	7936	100.000	100	1.64e-49	189	Eukaryota/Chordata/Actinopteri/Anguilliformes/Anguillidae/Anguilla/Anguilla_anguilla
M04282:77:000000000-C3GLD:1:1101:22037:10215;size=193	Anguilla_anguilla INBO_14-004149	denovo7	7936	100.000	100	1.64e-49	189	Eukaryota/Chordata/Actinopteri/Anguilliformes/Anguillidae/Anguilla/Anguilla_anguilla
M04282:77:000000000-C3GLD:1:1101:22037:10215;size=193	Anguilla_anguilla INBO_14-002314	denovo5	7936	100.000	100	1.64e-49	189	Eukaryota/Chordata/Actinopteri/Anguilliformes/Anguillidae/Anguilla/Anguilla_anguilla
